# transport|runtime_name|secret_id_suffix|staged_filename|requiredness
env|POSTGRES_PASSWORD|postgres-password|-|required
env|POSTGRES_RUNTIME_PASSWORD|postgres-runtime-password|-|required
env|DATABASE_URL|database-url|-|required
env|DATABASE_MIGRATION_URL|database-migration-url|-|required
env|MINIO_ACCESS_KEY|minio-access-key|-|required
env|MINIO_SECRET_KEY|minio-secret-key|-|required
env|LINE_CHANNEL_SECRET|line-channel-secret|-|required
# Shared by API and Worker. It remains required for the existing LINE runtime even while the
# Phase 7 role-menu feature flag is disabled.
env|LINE_CHANNEL_ACCESS_TOKEN|line-channel-access-token|-|required
env|ANIMAL_CONFIRMATION_SECRET|animal-confirmation-secret|-|required
file|AUTH_JWT_ACTIVE_PRIVATE_KEY|jwt-private-key|jwt-private.pem|required
file|AUTH_JWT_ACTIVE_PUBLIC_KEY|jwt-public-key|jwt-public.pem|required
env|AI_API_KEY|ai-api-key|-|optional
